Titlu,Rezumat,Data Publicării,URL
Выборы и референдум в Кишиневе:,"Выборы и референдум в Кишиневе: Во время спора о политике в поликлинике едва не подрались пенсионеры, 75-летнего зачинщика скандала пришлось вывести, чтобы ему плохо не стало",20-10-2024 19:36:56,http://md.kp.media/online/news/6049733/
Когда на родине фермерство медленно и уверенно убивают:,Когда на родине фермерство медленно и уверенно убивают: Гражданин Молдовы выращивает в России 123 сорта винограда и делает вино,20-10-2024 18:31:28,http://md.kp.media/online/news/6049646/
Количество нарушений на выборах в Молдове растет:,"Количество нарушений на выборах в Молдове растет: Это подвоз избирателей, флаги Евросоюза на участках, недопуск наблюдателей",20-10-2024 17:39:56,http://md.kp.media/online/news/6049618/
Самые длинные очереди к избирательным участкам,"Самые длинные очереди к избирательным участкам - в России: Где еще по данным МИДа граждане Молдовы проводят много времени в ожидании, чтобы проголосовать на выборах",20-10-2024 15:47:27,http://md.kp.media/online/news/6049572/
"Последнее вывозят, и никто не пытается привезти в Кишинев:","Последнее вывозят, и никто не пытается привезти в Кишинев: У двух пассажиров, вылетающих из Молдовы, были обнаружены крупные суммы в валюте, деньги отобрали",20-10-2024 14:38:11,http://md.kp.media/online/news/6047222/
Выборы президента Молдовы начались с огромных очередей:,"Выборы президента Молдовы начались с огромных очередей: Сотни людей с раннего утра съехались со всей  России к двум участкам для голосования, открытых для полумиллиона граждан нашей страны",20-10-2024 12:37:55,http://md.kp.media/online/news/6049236/
Топ-5 новостей в Молдове 20 октября 2024:,"Топ-5 новостей в Молдове 20 октября 2024: В Молдове проходят выборы президента - почему важно выйти и проголосовать; из Молдовы бегут сотни тысяч граждан; последний холодный день в Молдове перед очередным ""бабьим летом""",20-10-2024 11:11:52,http://md.kp.media/online/news/6049193/
Абонент уже не абонент:,"Абонент уже не абонент: Почему статистика Молдтелекома должна ужаснуть власти Молдовы, но, увы, совсем их не волнует и не трогает",20-10-2024 10:07:11,/daily/27645/4996378/
"Последний прохладный день перед очередным ""бабьим летом"":",45-летнюю Джанабаеву поздравляют с беременностью: «Во Меладзе дает»,20-10-2024 09:07:30,/daily/27649.5/4999974/
Голосование по почте для граждан Молдовы:,"Последний прохладный день перед очередным ""бабьим летом"": В воскресенье жителей Молдовы ждут +12, но на следующей неделе уже до 18 градусов тепла",20-10-2024 08:22:48,http://md.kp.media/online/news/6048861/
Таинственная смерть двух братьев в Приднестровье:,"Голосование по почте для граждан Молдовы: ""Такое подозрение, что конверты ""доходят или не доходят"" в зависимости от того, как ты проголосовал""",19-10-2024 20:29:04,http://md.kp.media/online/news/6048840/
Тотальный контроль за нашими деньгами:,Таинственная смерть двух братьев в Приднестровье: Их автомобиль нашли в Днестре - в салоне обнаружили тела погибших,19-10-2024 18:30:20,http://md.kp.media/online/news/6048905/
"Огурцы по 100 леев,  помидоры","Тотальный контроль за нашими деньгами: Теперь жители Молдовы не смогут купить себе ничего ценного - как доказать, что деньги хранил в кубышке, а не украл-отмыл их или финансировал терроризм",19-10-2024 17:10:49,http://md.kp.media/online/news/6048521/
Шор назвал своего кандидата:,"Огурцы по 100 леев,  помидоры - 50, виноград - 40: Как продавцы Центрального рынка объясняют такие сумасшедшие цены в аграрной Молдове",19-10-2024 16:02:35,/daily/27648/4999587/
Референдум в Молдове перерос в масштабную дискуссию и усилил раскол общества:,Референдум в Молдове перерос в масштабную дискуссию и усилил раскол общества: «Не зря американские партнеры изначально скептически относились к этой идее» - мнение,21-10-2024 19:40:09,http://md.kp.media/online/news/6050867/
Молдова:,Молдова: референдум на фоне холодной войны России и Запада,21-10-2024 19:06:00,/daily/27649.5/5000635/
Электоральная арифметика:,"Электоральная арифметика: Если к цифрам подойти скрупулёзно, то проголосовавших за изменение Конституции Молдовы будет гораздо меньше, чем объявил ЦИК",21-10-2024 18:04:56,http://md.kp.media/online/news/6051484/
"Разгром, который учинила западная пресса Майе Санду после ночи выборов, выглядит беспощадным:","Разгром, который учинила западная пресса Майе Санду после ночи выборов, выглядит беспощадным: BBC сообщает о провале референдума и спрашивает о результатах, если бы в России открыли более полусотни участков для граждан Молдовы",21-10-2024 17:07:04,http://md.kp.media/online/news/6051085/
Жизнь после выборов:,"Проценты значения не имеют, когда всего лишь половина граждан Молдовы проголосовала за еврореферендум: О чем Майя Санду заявила на брифинге",21-10-2024 15:56:16,http://md.kp.media/online/news/6051117/
"Пропагандисты власти начинают оскорблять народ Молдовы за то, что на выборах не получено ожидаемых результатов:",Жизнь после выборов: Что будет в Молдове после полного провала правящей партии - версии,21-10-2024 15:05:38,http://md.kp.media/online/news/6050911/
Результаты голосования в Молдове и за границей,"Пропагандисты власти начинают оскорблять народ Молдовы за то, что на выборах не получено ожидаемых результатов: «Избиратели намного умнее, они голосовали против лицемерия» - мнение",21-10-2024 14:47:23,http://md.kp.media/online/news/6050473/
Самое большое преступление Майи Санду:,"Результаты голосования в Молдове и за границей - две очень большие разницы: Как получилось, что почти все районы страны сказали твердое “нет” еврореферендуму, а во многих в президенты выбрали Стояногло",21-10-2024 13:45:13,http://md.kp.media/online/news/6050577/
Центр PATRIOT и СИБ не справились с задачей:,"Самое большое преступление Майи Санду: Ей удалось глубоко расколоть Молдову, где настолько сильны  родственно-кумовские связи, а врагами стали даже родные друг другу люди",21-10-2024 13:00:58,http://md.kp.media/online/news/6050406/
Президент Молдовы Санду в любом случае с треском проиграла свой еврореферендум:,"Центр PATRIOT и СИБ не справились с задачей: ПАС думала, что контролирует всех, но оказалось, что в Молдове много недовольных властью",21-10-2024 11:48:47,http://md.kp.media/online/news/6050179/
Выборы и референдум в Кишиневе:,"Референдум о евроинтеграции почти провалился, а Молдову ждёт второй тур президентских выборов - итоговые результаты",21-10-2024 11:05:12,/daily/27649.5/5000171/
Когда на родине фермерство медленно и уверенно убивают:,Президент Молдовы Санду в любом случае с треском проиграла свой еврореферендум: А спасти ее от полного позора может только диаспора,21-10-2024 10:04:18,/daily/27649.5/5000178/
В Молдову пришло аномальное потепление:,"Какой будет погода в Молдове во вторник, 22 октября",21-10-2024 20:52:37,http://md.kp.media/online/news/6051721/
Референдум в Молдове перерос в масштабную дискуссию и усилил раскол общества:,"Братья уехали на рыбалку 16 октября, домой не вернулись, их пришлось объявлять  в розыск",21-10-2024 20:11:47,http://md.kp.media/online/news/6051632/
